seed,prior_name,coordinate,is_active,mass_kind,mid_radius,slope,device_used,cuda_available,gpu_name,hessian_device,covariance_device,linear_algebra_fallback
0,laplace,1,True,prior,0.005459834609733819,0.9945262577838405,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.007554489609534959,0.9924316349810011,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.010452754953204337,0.9895383228797237,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.014462934196617901,0.9855443945597968,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.02001161095923095,0.9800361936433064,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.027689026841957096,0.9724492211411204,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.03831186849557289,0.9620174431537778,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.05301014282661308,0.9477096992652224,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.07334738170816793,0.9281542099277819,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.1014869629957459,0.9015578921951364,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.14042224027954553,0.8656396753832704,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.19429496147158298,0.8176222812416508,cpu,False,,cpu,cpu,none
0,laplace,1,True,prior,0.26883584806859695,0.754374485826579,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,1.1762857085047242e-06,0.9999988185312185,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,1.6275654480267543e-06,0.9999983653078512,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,2.251977787758603e-06,0.9999977381158816,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,3.115944715284203e-06,0.9999968703239451,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,4.31137088539894e-06,0.999995669695735,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,5.965419996153637e-06,0.999994008333229,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,8.254041852680182e-06,0.9999917096801774,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,1.1420689062919996e-05,0.9999885291008778,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,1.5802214357508694e-05,0.9999841283549357,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,2.1864703366401715e-05,0.9999780392687013,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,3.025305457102455e-05,0.9999696141644475,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,4.185958050927868e-05,0.9999579568599097,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,5.7918927700312644e-05,0.999941827403743,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,8.013941241504928e-05,0.9999195102032126,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.00011088474316133949,0.9998886316068178,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.00015342546064946289,0.9998459075523733,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.00021228684221461945,0.999786794520322,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.00029373027909896976,0.9997050067652604,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.0004064193331979246,0.999591848716694,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.0005623413251903488,0.9994352920091533,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.0007780824881744396,0.9992186998223487,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.0010765923315324529,0.9989190645359082,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.0014896248995834394,0.9985045744444855,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.0020611166144016723,0.9979312568926781,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.0028518600215064775,0.9971383525722131,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.003945970609056446,0.9960419515958993,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.005459834609733819,0.9945262577838405,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.007554489609534959,0.9924316349810011,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.010452754953204337,0.9895383228797237,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.014462934196617901,0.9855443945597968,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.02001161095923095,0.9800361936433064,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.027689026841957096,0.9724492211411204,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.03831186849557289,0.9620174431537778,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.05301014282661308,0.9477096992652224,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.07334738170816793,0.9281542099277819,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.1014869629957459,0.9015578921951364,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.14042224027954553,0.8656396753832704,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.19429496147158298,0.8176222812416508,cpu,False,,cpu,cpu,none
0,laplace,2,False,prior,0.26883584806859695,0.754374485826579,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,1.1762857085047242e-06,0.9999999999996007,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,1.6275654480267543e-06,1.0000000000435059,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,2.251977787758603e-06,1.0000000000448952,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,3.115944715284203e-06,1.0000000000924383,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,4.31137088539894e-06,1.0000000002135139,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,5.965419996153637e-06,1.0000000003743754,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,8.254041852680182e-06,1.0000000007262897,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,1.1420689062919996e-05,1.0000000013966175,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,1.5802214357508694e-05,1.0000000026638005,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,2.1864703366401715e-05,1.000000005101883,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,3.025305457102455e-05,1.0000000097688442,cpu,False,,cpu,cpu,none
0,laplace,2,False,post,4.185958050927868e-05,1.0000000187020541,cpu,False,,cpu,cpu,none
